"ASX code","Company name","Listing date","GICs industry group","Market Cap"
"SHP","SOUTH HARZ POTASH LTD","2017-01-20","Materials",26375559
"SHV","SELECT HARVESTS LIMITED","1978-06-15","Food, Beverage & Tobacco",481384256
"SI6","SI6 METALS LIMITED","2008-01-18","Materials",8972368
"SIG","SIGMA HEALTHCARE LIMITED","2002-10-30","Health Care Equipment & Services",651454996
"SIH","SIHAYO GOLD LIMITED","1988-03-31","Materials",12204256
"SIO","SIMONDS GROUP LIMITED","2014-11-17","Consumer Durables & Apparel",19131455
"SIQ","SMARTGROUP CORPORATION LTD","2014-07-02","Commercial & Professional Services",675037404
"SIS","SIMBLE SOLUTIONS LIMITED","2018-02-22","Software & Services",5815326
"SIT","SITE GROUP INTERNATIONAL LIMITED","1987-08-21","Consumer Services",4204981
"SIV","SIV CAPITAL LIMITED","2005-05-31","Capital Goods",9233804
"SIX","SPRINTEX LIMITED","2008-05-29","Automobiles & Components",10937236
"SKC","SKYCITY ENTERTAINMENT GROUP LIMITED","1999-03-29","Consumer Services",1733267877
"SKF","SKYFII LTD","1999-12-17","Software & Services",21966436
"SKN","SKIN ELEMENTS LIMITED","2017-01-06","Household & Personal Products",7924293
"SKO","SERKO LIMITED","2018-06-25","Software & Services",268587941
"SKS","SKS TECHNOLOGIES GROUP LIMITED","1974-01-01","Capital Goods",18048055
"SKT","SKY NETWORK TELEVISION LIMITED.","2005-07-04","Media & Entertainment",310070897
"SKY","SKY METALS LIMITED","2004-03-11","Materials",17332040
"SLA","SILK LASER AUSTRALIA LIMITED","2020-12-15","Health Care Equipment & Services",101727054
"SLB","STELAR METALS LIMITED","2022-03-18","Class Pend",7063000
"SLC","SUPERLOOP LIMITED","2015-06-04","Telecommunication Services",333998687
"SLH","SILK LOGISTICS HOLDINGS LIMITED","2021-07-09","Transportation",169851198
"SLM","SOLIS MINERALS LTD.","2021-12-24","Materials",4897799
"SLR","SILVER LAKE RESOURCES LIMITED","2007-11-14","Materials",1176126581
"SLS","SOLSTICE MINERALS LIMITED","2022-05-02","Materials",18051626
"SLX","SILEX SYSTEMS LIMITED","1998-05-07","Semiconductors & Semiconductor Equipment",617986191
"SLZ","SULTAN RESOURCES LTD","2018-08-16","Materials",6579467
"SM1","SYNLAIT MILK LIMITED","2016-11-25","Food, Beverage & Tobacco",710390398
"SMI","SANTANA MINERALS LIMITED","2013-05-31","Materials",104144319
"SMN","STRUCTURAL MONITORING SYSTEMS PLC","2004-08-16","Technology Hardware & Equipment",46962869
"SMP","SMARTPAY HOLDINGS LIMITED","2013-09-04","Software & Services",239476388
"SMR","STANMORE RESOURCES LIMITED","2009-12-09","Energy",[phone]
"SMS","STAR MINERALS LIMITED","2021-10-27","Materials",3551000
"SMX","SECURITY MATTERS LIMITED","2018-10-15","Software & Services",26865845
"SNC","SANDON CAPITAL INVESTMENTS LIMITED","2013-12-23","Not Applic",89296683
"SND","SAUNDERS INTERNATIONAL LIMITED","2007-12-05","Capital Goods",124337725
"SNG","SIREN GOLD LIMITED","2020-10-07","Materials",20461958
"SNL","SUPPLY NETWORK LIMITED","1987-09-10","Retailing",507098262
"SNS","SENSEN NETWORKS LIMITED","2007-05-31","Software & Services",38683776
"SNX","SIERRA NEVADA GOLD INC.","2022-05-03","Materials",14015500
"SNZ","SUMMERSET GROUP HOLDINGS LIMITED","2013-07-18","Health Care Equipment & Services",1989241782
"SO4","SALT LAKE POTASH LIMITED","2006-11-03","Materials","N/A"
"SOC","SOCO CORPORATION LTD","2022-12-23","Software & Services",0
"SOL","WASHINGTON H SOUL PATTINSON & COMPANY LIMITED","1903-01-21","Energy",10135977593
"SOM","SOMNOMED LIMITED","2004-08-27","Health Care Equipment & Services",103449144
"SOP","SYNERTEC CORPORATION LIMITED","2013-05-28","Commercial & Professional Services",94831752
"SOR","STRATEGIC ELEMENTS LIMITED","2011-08-11","Diversified Financials",42996788
"SOV","SOVEREIGN CLOUD HOLDINGS LIMITED","2020-12-14","Software & Services",22106588
"SP3","SPECTUR LIMITED","2017-08-01","Technology Hardware & Equipment",5566593
"SP8","STREAMPLAY STUDIO LIMITED","1971-06-09","Media & Entertainment",13657485
"SPA","SPACETALK LTD","2001-07-17","Software & Services",5663989
"SPAN","SPACETALK LTD","2001-07-17","Software & Services",5663989
"SPD","SOUTHERN PALLADIUM LIMITED","2022-06-08","Materials",64171250
"SPK","SPARK NEW ZEALAND LIMITED","1991-08-22","Telecommunication Services",9422014995
"SPL","STARPHARMA HOLDINGS LIMITED","2000-09-28","Pharmaceuticals, Biotechnology & Life Sciences",210559010
"SPN","SPARC TECHNOLOGIES LIMITED","1986-07-03","Materials",41765840
"SPQ","SUPERIOR RESOURCES LIMITED","2007-11-12","Materials",91865903
"SPT","SPLITIT PAYMENTS LTD","2019-01-29","Software & Services",89235187
"SPX","SPENDA LIMITED","2002-05-29","Software & Services",39155749
"SPZ","SMART PARKING LIMITED","2007-01-09","Technology Hardware & Equipment",91091780
"SQ2","BLOCK INC.","2022-01-20","Software & Services",53179966313
"SQX","SOUTH-EAST QUEENSLAND EXPLORATION LIMITED",,"Class Pend",0
"SRG","SRG GLOBAL LIMITED","2007-08-17","Capital Goods",306976013
"SRH","SAFEROADS HOLDINGS LIMITED","2005-12-15","Transportation",4495414
"SRI","SIPA RESOURCES LIMITED","1990-08-23","Materials",8171493
"SRJ","SRJ TECHNOLOGIES GROUP PLC","2020-09-18","Energy",15969861
"SRK","STRIKE RESOURCES LIMITED","2000-03-07","Materials",22950000
"SRL","SUNRISE ENERGY METALS LIMITED","2007-11-09","Materials",177864311
"SRN","SUREFIRE RESOURCES NL","1999-06-11","Materials",20557725
"SRR","SARAMA RESOURCES LTD","2022-05-02","Materials",13792217
"SRV","SERVCORP LIMITED","1999-12-06","Real Estate",319499030
"SRX","SIERRA RUTILE HOLDINGS LIMITED","2022-07-27","Materials",93332018
"SRY","STORY-I LIMITED","2015-01-20","Retailing","N/A"
"SRZ","STELLAR RESOURCES LIMITED","2005-04-28","Materials",12055571
"SSG","SHAVER SHOP GROUP LIMITED","2016-07-01","Retailing",148044118
"SSH","SSH GROUP LTD","2021-09-17","Energy",10790976
"SSL","SIETEL LIMITED","1974-01-01","Real Estate",56052353
"SSM","SERVICE STREAM LIMITED","2004-12-09","Capital Goods",403449277
"SSR","SSR MINING INC.","2020-09-17","Materials",4793304718
"SST","STEAMSHIPS TRADING COMPANY LIMITED","1962-06-30","Capital Goods",325586489
"ST1","SPIRIT TECHNOLOGY SOLUTIONS LTD","1999-10-22","Telecommunication Services",42542309
"STA","STRANDLINE RESOURCES LIMITED","2000-05-17","Materials",482362136
"STG","STRAKER TRANSLATIONS LIMITED","2018-10-22","Media & Entertainment",75977533
"STK","STRICKLAND METALS LIMITED","2006-04-06","Materials",57476080
"STM","SUNSTONE METALS LTD","2007-03-22","Materials",96956517
"STN","SATURN METALS LIMITED","2018-03-09","Materials",28774080
"STO","SANTOS LIMITED","1954-10-01","Energy",24283040542
"STP","STEP ONE CLOTHING LIMITED","2021-11-01","Retailing",51895281
"STX","STRIKE ENERGY LIMITED","2004-08-05","Energy",722987202
"SUH","SOUTHERN HEMISPHERE MINING LIMITED","2010-01-05","Materials",7860886
"SUL","SUPER RETAIL GROUP LIMITED","2004-07-06","Retailing",2447959260
"SUM","SUMMIT MINERALS LIMITED","2022-08-05","Materials",5064502
"SUN","SUNCORP GROUP LIMITED","1988-07-07","Insurance",15307955480
"SUV","SUVO STRATEGIC MINERALS LIMITED","2011-05-17","Materials",27937282
"SVG","SAVANNAH GOLDFIELDS LIMITED","1987-04-02","Materials",31930711
"SVL","SILVER MINES LIMITED","2007-01-19","Materials",251907268
"SVM","SOVEREIGN METALS LIMITED","2007-01-22","Materials",211893760
"SVR","SOLVAR LIMITED","2006-10-19","Diversified Financials",399485912
"SVW","SEVEN GROUP HOLDINGS LIMITED","2010-04-30","Capital Goods",7613941924
"SVY","STAVELY MINERALS LIMITED","2014-05-07","Materials",64590931
"SW1","SWIFT NETWORKS GROUP LIMITED","1994-06-30","Media & Entertainment",8891950
"SWF","SELFWEALTH LIMITED","2017-11-23","Diversified Financials",47371914
"SWM","SEVEN WEST MEDIA LIMITED","1992-01-09","Media & Entertainment",651948478
"SWP","SWOOP HOLDINGS LIMITED","1988-10-06","Telecommunication Services",69869956
"SXE","SOUTHERN CROSS ELECTRICAL ENGINEERING LTD","2007-11-28","Capital Goods",181669314
"SXG","SOUTHERN CROSS GOLD LTD","2022-05-16","Materials",135101059
"SXL","SOUTHERN CROSS MEDIA GROUP LIMITED","2005-11-17","Media & Entertainment",251769949
"SYA","SAYONA MINING LIMITED","2004-03-30","Materials",1736806307
"SYM","SYMBIO HOLDINGS LIMITED","2006-05-18","Telecommunication Services",125986753
"SYN","SYNERGIA ENERGY LTD","2003-10-24","Energy",8417791
"SYR","SYRAH RESOURCES LIMITED","2007-09-11","Materials",1528901219
"SYT","SYNTONIC LIMITED","2007-06-12","Software & Services","N/A"
"SZL","SEZZLE INC.","2019-07-30","Software & Services",90630605
"T1G","TIGER TASMAN MINERALS LIMITED",,"Materials",0
"T3D","333D LIMITED","2006-12-27","Commercial & Professional Services",3189317
"T3K","TEK-OCEAN GROUP LIMITED","2021-09-02","Energy","N/A"
"T88","TAITON RESOURCES LIMITED","2022-12-19","Materials",16792195
"T92","TERRA URANIUM LIMITED","2022-09-08","Energy",12985000
"TAH","TABCORP HOLDINGS LIMITED","1994-08-15","Consumer Services",2439040340
"TAM","TANAMI GOLD NL","1986-12-11","Materials",47003882
"TAR","TARUGA MINERALS LIMITED","2012-02-07","Materials",16751786
"TAS","TASMAN RESOURCES LTD","2001-12-18","Materials",6040373
"TBA","TOMBOLA GOLD LTD","2012-05-03","Materials","N/A"
"TBN","TAMBORAN RESOURCES LIMITED","2021-07-02","Energy",332762526
"TBR","TRIBUNE RESOURCES LIMITED","1989-05-04","Materials",210921670
"TCF","360 CAPITAL ENHANCED INCOME FUND","2006-10-17","Not Applic",22764163
"TCG","TURACO GOLD LIMITED","2008-07-22","Materials",24379850
"TCL","TRANSURBAN GROUP","1996-03-14","Transportation",42128152490
"TCO","TRANSMETRO CORPORATION LIMITED","1987-09-17","Consumer Services",15524022
"TD1","TALI DIGITAL LIMITED","2004-09-23","Health Care Equipment & Services",4205268
"TDO","3D OIL LIMITED","2007-05-22","Energy",13259419
"TEE","TOP END ENERGY LIMITED","2022-04-04","Energy",13925000
"TEG","TRIANGLE ENERGY (GLOBAL) LIMITED","2006-01-06","Energy",29579874
"TEK","THORNEY TECHNOLOGIES LTD","2005-05-10","Not Applic",92446440
"TEM","TEMPEST MINERALS LIMITED","2017-03-28","Materials",12114388
"TER","TERRACOM LIMITED","2010-07-22","Energy",795520677
"TFL","TASFOODS LIMITED","1999-12-16","Food, Beverage & Tobacco",17046725
"TG1","TECHGEN METALS LTD","2021-04-07","Materials",5800635
"TG6","TG METALS LIMITED","2022-05-26","Materials",6592135
"TGA","THORN GROUP LIMITED","2006-12-13","Retailing",39630982
"TGF","TRIBECA GLOBAL NATURAL RESOURCES LIMITED","2018-10-12","Not Applic",140835000
"TGH","TERRAGEN HOLDINGS LIMITED","2019-12-11","Materials",16491635
"TGM","THETA GOLD MINES LIMITED","2011-04-07","Materials",42092617
"TGN","TUNGSTEN MINING NL","2012-12-17","Materials",70777284
"TGP","360 CAPITAL GROUP","2005-07-26","Real Estate",201456812
"THL","TOURISM HOLDINGS RENTALS LIMITED","2022-12-02","Transportation",716945148
"THR","THOR MINING PLC","2006-09-27","Materials",14357477
"TI1","TOMBADOR IRON LIMITED","2004-11-22","Materials",57698524
"TIA","TIAN AN AUSTRALIA LIMITED","1985-12-11","Real Estate",20786119
"TIE","TIETTO MINERALS LIMITED","2018-01-18","Materials",755669243
"TIG","TIGERS REALM COAL LIMITED","2011-08-29","Materials",209067238
"TIP","TEAMINVEST PRIVATE GROUP LIMITED","2019-05-24","Diversified Financials",59278905
"TKL","TRAKA RESOURCES LIMITED","2003-11-20","Materials",4821422
"TKM","TREK METALS LIMITED","2007-07-05","Materials",26567991
"TLC","THE LOTTERY CORPORATION LIMITED","2022-05-24","Consumer Services",10238549834
"TLG","TALGA GROUP LTD","2010-07-09","Materials",471402085
"TLM","TALISMAN MINING LIMITED","2005-11-25","Materials",26283530
"TLS","TELSTRA GROUP LIMITED","1997-11-17","Telecommunication Services",46448797959
"TLX","TELIX PHARMACEUTICALS LIMITED","2017-11-15","Pharmaceuticals, Biotechnology & Life Sciences",2248889687
"TMB","TAMBOURAH METALS LTD","2021-08-12","Materials",7548887
"TMG","TRIGG MINERALS LIMITED","2019-10-03","Materials",8055385
"TMH","THE MARKET HERALD LIMITED","2016-09-15","Media & Entertainment",101397764
"TMK","TMK ENERGY LIMITED","2008-07-10","Energy",69562500
"TML","TIMAH RESOURCES LIMITED","2015-09-16","Utilities",6510294
"TMR","TEMPUS RESOURCES LTD","2018-08-15","Materials",13062678
"TMS","TENNANT MINERALS LIMITED","2004-08-17","Materials",20347017
"TMT","TECHNOLOGY METALS AUSTRALIA LIMITED","2016-12-21","Materials",76585963
"TMX","TERRAIN MINERALS LIMITED","2006-03-23","Materials",5885899
"TMZ","THOMSON RESOURCES LIMITED","2010-12-17","Materials",14909119
"TNE","TECHNOLOGY ONE LIMITED","1999-12-08","Software & Services",4410874119
"TNG","TNG LIMITED","1971-02-18","Materials",97189276
"TNT","TESSERENT LIMITED","2016-02-15","Software & Services",162501854
"TNY","TINYBEANS GROUP LTD","2017-04-21","Media & Entertainment",13504800
"TOE","TORO ENERGY LIMITED","2006-03-24","Energy",39229989
"TON","TRITON MINERALS LTD","2009-08-14","Materials",51163015
"TOP","THORNEY OPPORTUNITIES LTD","2000-03-22","Not Applic",98017193
"TOR","TORQUE METALS LIMITED..","2021-06-25","Materials",14007333
"TOT","360 CAPITAL REIT","2015-04-22","Diversified Financials",119882326
"TOU","TLOU ENERGY LIMITED","2013-04-09","Energy",25264123
"TOY","TOYS'R'US ANZ LIMITED","2000-09-14","Retailing",25892600
"TPC","TPC CONSOLIDATED LIMITED","2007-07-16","Utilities",32306741
"TPD","TALON ENERGY LTD","2013-02-28","Energy",84113567
"TPG","TPG TELECOM LIMITED.","2020-06-30","Telecommunication Services",8924840011
"TPO","TIAN POH RESOURCES LIMITED","2014-11-11","Materials","N/A"
"TPW","TEMPLE & WEBSTER GROUP LTD","2015-12-10","Retailing",535558223
"TRA","TURNERS AUTOMOTIVE GROUP LIMITED","2017-07-28","Retailing",292179832
"TRE","TOUBANI RESOURCES INC.","2022-11-28","Class Pend",20950795
"TRJ","TRAJAN GROUP HOLDINGS LIMITED","2021-06-07","Pharmaceuticals, Biotechnology & Life Sciences",277547579
"TRM","TRUSCOTT MINING CORPORATION LIMITED","2007-04-18","Materials",6853439
"TRP","TISSUE REPAIR LTD","2021-11-18","Pharmaceuticals, Biotechnology & Life Sciences",14209238
"TRS","THE REJECT SHOP LIMITED","2004-06-01","Retailing",157535518
"TRT","TODD RIVER RESOURCES LIMITED","2017-04-06","Materials",11349381
"TRU","TRUSCREEN GROUP LIMITED","2021-01-06","Health Care Equipment & Services",13063185
"TRY","TROY RESOURCES LIMITED","1987-03-05","Materials","N/A"
"TSI","TOP SHELF INTERNATIONAL HOLDINGS LTD","2020-12-10","Food, Beverage & Tobacco",89586916
"TSK","TASK GROUP HOLDINGS LIMITED","2020-11-25","Software & Services",127728653
"TSL","TITANIUM SANDS LIMITED","1988-12-22","Materials",18283172
"TSN","THE SUSTAINABLE NUTRITION GROUP LTD","2003-12-23","Food, Beverage & Tobacco","N/A"
"TSO","TESORO GOLD LTD","2004-01-28","Materials",38534273
"TTA","TTA HOLDINGS LIMITED","2006-02-16","Retailing",2198775
"TTB","TOTAL BRAIN LIMITED","2001-08-28","Health Care Equipment & Services",5348845
"TTI","TRAFFIC TECHNOLOGIES LTD.","1998-02-17","Transportation",11554723
"TTM","TITAN MINERALS LIMITED","2006-11-15","Materials",104434216
"TTT","TITOMIC LIMITED","2017-09-21","Materials",35666107
"TUA","TUAS LIMITED","2020-06-30","Telecommunication Services",597473498
"TUL","TULLA RESOURCES PLC","2021-03-18","Materials",106195321
"TVL","TOUCH VENTURES LIMITED","2021-09-29","Diversified Financials",74564666
"TWD","TAMAWOOD LIMITED","2000-08-14","Consumer Durables & Apparel",81444040
"TWE","TREASURY WINE ESTATES LIMITED","2011-05-10","Food, Beverage & Tobacco",9846009121
"TWR","TOWER LIMITED","1999-09-28","Insurance",261843951
"TYM","TYMLEZ GROUP LIMITED","2018-12-13","Software & Services",19494412
"TYR","TYRO PAYMENTS LIMITED","2019-12-06","Software & Services",724337601
"TYX","TYRANNA RESOURCES LIMITED","2007-07-11","Materials",55324782
"TZL","TZ LIMITED","1987-01-22","Technology Hardware & Equipment",17816649
"TZN","TERRAMIN AUSTRALIA LIMITED.","2003-12-23","Materials",52914068
"UBI","UNIVERSAL BIOSENSORS INC.","2006-12-13","Health Care Equipment & Services",48724220
"UBN","URBANISE.COM LIMITED","2014-09-22","Software & Services",40915704
"UCM","USCOM LIMITED","2003-12-10","Health Care Equipment & Services",8739979
"UMG","UNITED MALT GROUP LIMITED","2020-03-24","Food, Beverage & Tobacco",1023192642
"UNI","UNIVERSAL STORE HOLDINGS LIMITED","2020-11-16","Retailing",398948212
"UNT","UNITH LTD","1999-12-16","Media & Entertainment",17103084
"UOS","UNITED OVERSEAS AUSTRALIA LIMITED","1988-02-17","Real Estate",827997649
"URF","US MASTERS RESIDENTIAL PROPERTY FUND","2012-07-23","Real Estate","N/A"
"URW","UNIBAIL-RODAMCO-WESTFIELD","2018-05-31","Real Estate",11045064205
"USQ","US STUDENT HOUSING REIT","2022-03-08","Real Estate",55541218
"UUL","ULTIMA UNITED LIMITED","2007-06-01","Real Estate","N/A"
"UVA","UVRE LIMITED","2022-06-07","Materials",5317000
"VAL","VALOR RESOURCES LIMITED","1997-08-29","Materials",22356209
"VAN","VANGO MINING LIMITED","2005-03-08","Materials",49137568
"VAR","VARISCAN MINES LIMITED","1987-08-20","Materials",4801176
"VBC","VERBREC LIMITED","2007-12-11","Capital Goods",28791902
"VBS","VECTUS BIOSYSTEMS LIMITED","2016-02-23","Pharmaceuticals, Biotechnology & Life Sciences",40158674
"VCX","VICINITY CENTRES","2011-12-05","Real Estate",9104550716
"VEA","VIVA ENERGY GROUP LIMITED","2018-07-13","Energy",4137538039
"VEE","VEEM LTD","2016-10-26","Capital Goods",74645699
"VEN","VINTAGE ENERGY LTD","2018-09-17","Energy",67204567
"VG1","VGI PARTNERS GLOBAL INVESTMENTS LIMITED","2017-09-28","Not Applic",507553032
"VGL","VISTA GROUP INTERNATIONAL LIMITED.","2014-08-11","Software & Services",324137009
"VHM","VHM LIMITED",,"Materials",0
"VHT","VOLPARA HEALTH TECHNOLOGIES LIMITED","2016-04-27","Health Care Equipment & Services",131099233
"VIA","VIAGOLD RARE EARTH RESOURCES HOLDINGS LIMITED","1996-02-07","Materials","N/A"
"VIG","VICTOR GROUP HOLDINGS LIMITED","2014-05-09","Software & Services",17166800
"VIP","VIP GLOVES LTD","1997-02-05","Health Care Equipment & Services",3933907
"VKA","VIKING MINES LIMITED","2010-05-12","Materials",10252584
"VLS","VITA LIFE SCIENCES LIMITED..","2007-08-23","Pharmaceuticals, Biotechnology & Life Sciences",71811764
"VMC","VENUS METALS CORPORATION LIMITED","2007-06-12","Materials",23150229
"VMG","VDM GROUP LIMITED","2006-02-15","Capital Goods",6927661
"VML","VITAL METALS LIMITED","2005-10-11","Materials",116735295
"VMM","VIRIDIS MINING AND MINERALS LIMITED","2022-01-24","Materials",7787536
"VMS","VENTURE MINERALS LIMITED","2006-09-22","Materials",40536525
"VMT","VMOTO LIMITED","2002-01-31","Automobiles & Components",110574438
"VN8","VONEX LIMITED..","2018-06-13","Telecommunication Services",27860804
"VNT","VENTIA SERVICES GROUP LIMITED","2021-11-19","Capital Goods",2113046579
"VOL","VICTORY OFFICES LIMITED","2019-06-14","Real Estate","N/A"
"VPR","VOLT POWER GROUP LIMITED","1991-04-18","Utilities",16074312
"VR1","VECTION TECHNOLOGIES LTD","2017-03-17","Software & Services",61962393
"VR8","VANADIUM RESOURCES LIMITED","2017-11-03","Materials",26158268
"VRC","VOLT RESOURCES LIMITED","2003-12-19","Materials",54311934
"VRS","VERIS LIMITED","2008-06-25","Commercial & Professional Services",41376208
"VRX","VRX SILICA LIMITED","2011-02-24","Materials",72852394
"VSL","VULCAN STEEL LIMITED","2021-11-04","Materials",1086748890
"VSR","VOLTAIC STRATEGIC RESOURCES LTD","2011-01-21","Energy",9664155
"VTG","VITA GROUP LIMITED","2005-11-02","Retailing",19345902
"VTI","VISIONEERING TECHNOLOGIES INC.","2017-03-28","Health Care Equipment & Services",13158223
"VTM","VICTORY METALS LIMITED","2021-07-22","Materials",11274821
"VTX","VERTEX MINERALS LIMITED","2022-01-17","Materials",6087500
"VUK","VIRGIN MONEY UK PLC","2016-02-03","Banks",4551805547
"VUL","VULCAN ENERGY RESOURCES LIMITED","2018-05-30","Materials",929460750
"VVA","VIVA LEISURE LIMITED","2019-06-07","Consumer Services",100217519
"VYS","VYSARN LIMITED","2007-12-14","Materials",35576028
"W2V","WAY 2 VAT LTD.","2021-09-17","Software & Services",4870695
"WA1","WA1 RESOURCES LTD","2022-02-08","Materials",58764000
"WAA","WAM ACTIVE LIMITED","2008-01-11","Not Applic",55964282
"WAF","WEST AFRICAN RESOURCES LIMITED","2010-06-11","Materials",1212067762
"WAK","WA KAOLIN LIMITED","2020-11-26","Materials",54948720
"WAM","WAM CAPITAL LIMITED","1999-08-12","Not Applic",1772432578
"WAR","WAM STRATEGIC VALUE LIMITED","2021-06-28","Not Applic",183728276
"WAT","WATERCO LIMITED","1989-03-23","Consumer Durables & Apparel",144193956
"WAX","WAM RESEARCH LIMITED","2003-08-19","Not Applic",253278363
"WBC","WESTPAC BANKING CORPORATION","1970-07-18","Banks",82638762408
"WBE","WHITEBARK ENERGY LTD","2004-03-10","Energy",7314886
"WBT","WEEBIT NANO LTD","2010-12-21","Technology Hardware & Equipment",581294864
"WC1","WEST COBAR METALS LIMITED","2021-10-01","Materials",17196060
"WC8","WILDCAT RESOURCES LIMITED","2004-08-04","Materials",16550568
"WCG","WEBCENTRAL LTD","1999-12-14","Software & Services",50690825
"WCN","WHITE CLIFF MINERALS LIMITED","2007-12-14","Materials",10545993
"WDS","WOODSIDE ENERGY GROUP LTD","1971-11-18","Energy",69000566678
"WEB","WEBJET LIMITED","1997-11-19","Retailing",2413805214
"WEC","WHITE ENERGY COMPANY LIMITED","1999-07-23","Energy",9736630
"WEL","WINCHESTER ENERGY LTD","2014-09-23","Energy",10607308
"WES","WESFARMERS LIMITED","1984-11-15","Retailing",52709534843
"WFL","WELLFULLY LIMITED","2000-05-29","Pharmaceuticals, Biotechnology & Life Sciences",6258372
"WGB","WAM GLOBAL LIMITED","2018-06-22","Not Applic",616324345
"WGN","WAGNERS HOLDING COMPANY LIMITED","2017-12-08","Materials",149156839
"WGO","WARREGO ENERGY LIMITED","2007-12-12","Energy",397514756
"WGR","WESTERN GOLD RESOURCES LIMITED.","2021-07-23","Materials",5777625
"WGX","WESTGOLD RESOURCES LIMITED.","2016-12-06","Materials",435732912
"WHC","WHITEHAVEN COAL LIMITED","2007-06-01","Energy",9498031158
"WHF","WHITEFIELD INDUSTRIALS LIMITED","1971-08-02","Not Applic",577604464
"WHK","WHITEHAWK LIMITED","2018-01-24","Retailing",17572907
"WIA","WIA GOLD LIMITED","2011-03-09","Materials",27471258
"WIN","WIDGIE NICKEL LIMITED","2021-09-22","Materials",87854490
"WKT","WALKABOUT RESOURCES LTD","2006-11-07","Materials",63334341
"WLD","WELLARD LIMITED","2015-12-10","Food, Beverage & Tobacco",42500025
"WLE","WAM LEADERS LIMITED","2016-05-30","Not Applic",1636549200
"WLS","WCM GLOBAL LONG SHORT LIMITED","2015-08-14","Not Applic","N/A"
"WMA","WAM ALTERNATIVE ASSETS LIMITED","2014-06-16","Not Applic",212427579
"WMC","WILUNA MINING CORPORATION LIMITED.","2006-09-28","Materials","N/A"
"WMG","WESTERN MINES GROUP LTD","2021-07-20","Materials",9074250
"WMI","WAM MICROCAP LIMITED","2017-06-28","Not Applic",319268459
"WML","WOOMERA MINING LIMITED","2005-09-15","Materials",18167063
"WNR","WINGARA AG LTD","1990-01-31","Food, Beverage & Tobacco",11234720
"WNX","WELLNEX LIFE LIMITED","2017-03-15","Food, Beverage & Tobacco",23581994
"WOA","WIDE OPEN AGRICULTURE LTD","2018-07-06","Food, Beverage & Tobacco",28556355
"WOO","WOOBOARD TECHNOLOGIES LIMITED","2015-07-09","Software & Services",1609684
"WOR","WORLEY LIMITED","2002-11-28","Energy",7965171760
"WOT","WOTSO PROPERTY","2011-10-28","Real Estate",231971613
"WOW","WOOLWORTHS GROUP LIMITED","1993-07-12","Food & Staples Retailing",41871121233
"WPR","WAYPOINT REIT","2016-08-03","Real Estate",1907958993
"WQG","WCM GLOBAL GROWTH LIMITED","2017-06-23","Not Applic",210454351
"WR1","WINSOME RESOURCES LIMITED","2021-11-30","Materials",151117829
"WRK","WRKR LTD","2016-12-19","Software & Services",30518137
"WRM","WHITE ROCK MINERALS LIMITED","2010-10-08","Materials",16780009
"WSI","WESTSTAR INDUSTRIAL LIMITED","2006-06-07","Materials",19937743
"WSP","WHISPIR LIMITED","2019-06-19","Software & Services",49619420
"WSR","WESTAR RESOURCES LIMITED","2020-12-17","Materials",3902478
"WTC","WISETECH GLOBAL LIMITED","2016-04-11","Software & Services",17417824555
"WTL","WT FINANCIAL GROUP LIMITED","2015-03-09","Diversified Financials",28758269
"WTN","WINTON LAND LIMITED","2021-12-17","Real Estate",806789362
"WWG","WISEWAY GROUP LIMITED","2018-10-31","Transportation",9201163
"WWI","WEST WITS MINING LIMITED","2007-12-19","Materials",30675565
"WYX","WESTERN YILGARN NL","2007-05-25","Materials",10285926
"WZR","WISR LIMITED","1989-03-16","Diversified Financials",84084693
"X2M","X2M CONNECT LIMITED","2021-09-22","Technology Hardware & Equipment",14570575
"X64","TEN SIXTY FOUR LIMITED","2003-12-23","Materials",142745813
"XAM","XANADU MINES LTD","2010-12-21","Materials",42367806
"XF1","XREF LIMITED","2007-04-18","Software & Services",51198479
"XPN","XPON TECHNOLOGIES GROUP LIMITED","2021-12-16","Software & Services",44023185
"XRF","XRF SCIENTIFIC LIMITED","2006-10-31","Capital Goods",115063851
"XRG","XREALITY GROUP LTD","2013-01-18","Consumer Services",25409381
"XRO","XERO LIMITED","2012-11-08","Software & Services",10722896268
"XST","XSTATE RESOURCES LIMITED","1988-01-14","Energy",6430363
"XTC","XANTIPPE RESOURCES LIMITED","2007-08-15","Materials",47275174
"XTE","XTEK LIMITED.","2005-09-15","Capital Goods",60548213
"YAL","YANCOAL AUSTRALIA LIMITED","2012-06-28","Energy",8609265129
"YBR","YELLOW BRICK ROAD HOLDINGS LIMITED","2008-01-31","Banks",29374331
"YOJ","YOJEE LIMITED","2010-12-02","Software & Services",44205034
"YOW","YOWIE GROUP LTD","1999-09-15","Food, Beverage & Tobacco",9179852
"YPB","YPB GROUP LTD","2005-03-07","Commercial & Professional Services",1219638
"YRL","YANDAL RESOURCES LIMITED","2018-12-14","Materials",15780308
"Z2U","ZOOM2U TECHNOLOGIES LIMITED","2021-09-10","Software & Services",18409663
"ZAG","ZULEIKA GOLD LIMITED","2010-08-23","Materials",10199487
"ZEO","ZEOTECH LIMITED","2009-10-16","Materials",80394578
"ZER","ZETA RESOURCES LIMITED","2013-06-12","Not Applic",158086501
"ZEU","ZEUS RESOURCES LIMITED","2013-01-21","Energy","N/A"
